student_id,module_code,ca_type,marks
A00966A,CS2010,PE,5
A00966A,CS2010,Project,13
A00966A,CS2010,Midterm,7
A00966A,CS1231,PE,8
A00966A,CS1231,Project,10
A00966A,CS1231,Midterm,13
A00966A,EG1109,PE,12
A00966A,EG1109,Project,15
A00966A,EG1109,Midterm,6
A00966A,EG2009,PE,7
A00966A,EG2009,Project,10
A00966A,EG2009,Midterm,15
A00966A,MA2230,PE,6
A00966A,MA2230,Project,15
A00966A,MA2230,Midterm,11
A00971W,CS1010E,PE,11
A00971W,CS1010E,Project,13
A00971W,CS1010E,Midterm,6
A00971W,CS1231,PE,15
A00971W,CS1231,Project,12
A00971W,CS1231,Midterm,11
A00971W,CS2105,PE,12
A00971W,CS2105,Project,11
A00971W,CS2105,Midterm,13
A00971W,CS2106,PE,8
A00971W,CS2106,Project,11
A00971W,CS2106,Midterm,7
A00971W,EG2204,PE,7
A00971W,EG2204,Project,11
A00971W,EG2204,Midterm,6
A00980B,CS1010E,PE,9
A00980B,CS1010E,Project,13
A00980B,CS1010E,Midterm,16
A00980B,CS2010,PE,13
A00980B,CS2010,Project,11
A00980B,CS2010,Midterm,18
A00980B,CS1231,PE,11
A00980B,CS1231,Project,10
A00980B,CS1231,Midterm,4
A00980B,EG1109,PE,6
A00980B,EG1109,Project,14
A00980B,EG1109,Midterm,11
A00987A,CS2010,PE,8
A00987A,CS2010,Project,11
A00987A,CS2010,Midterm,4
A00987A,CS1231,PE,13
A00987A,CS1231,Project,12
A00987A,CS1231,Midterm,9
A00987A,CS2107,PE,10
A00987A,CS2107,Project,12
A00987A,CS2107,Midterm,11
A00987A,EG2006,PE,7
A00987A,EG2006,Project,12
A00987A,EG2006,Midterm,9
A00987A,EG2008,PE,11
A00987A,EG2008,Project,14
A00987A,EG2008,Midterm,11
A00987A,MA1106,PE,7
A00987A,MA1106,Project,15
A00987A,MA1106,Midterm,19
A00996H,CS1010E,PE,11
A00996H,CS1010E,Project,10
A00996H,CS1010E,Midterm,14
A00996H,CS2010,PE,12
A00996H,CS2010,Project,10
A00996H,CS2010,Midterm,19
A00996H,CS1231,PE,9
A00996H,CS1231,Project,14
A00996H,CS1231,Midterm,13
A00996H,CS2105,PE,13
A00996H,CS2105,Project,12
A00996H,CS2105,Midterm,16
A00996H,EG1109,PE,6
A00996H,EG1109,Project,11
A00996H,EG1109,Midterm,18
